user_age,order_value,days_since_delivery,num_prev_returns,shipping_country_same,is_suspicious
62,170.08343206644744,16,0,1,0
42,124.04462334673786,38,0,0,1
42,311.08770617366844,56,0,1,0
21,26.206549822997754,40,0,1,0
36,17.646971578945827,22,0,1,0
65,220.10990402413654,30,1,1,1
21,43.3562962476129,19,0,0,1
60,133.45108424058552,4,0,1,1
30,118.36884851958108,20,0,1,0
56,134.06368492419745,42,0,1,0
53,74.2170632954763,10,0,1,0
40,15.897749219850592,59,1,0,1
23,66.58730559798656,3,2,0,1
41,313.05532716124645,22,0,1,1
61,487.38554428084467,37,1,1,1
50,495.269050764838,58,0,1,1
29,210.43650673280018,29,0,1,0
58,89.84766876283663,41,1,1,1
38,322.99326110959936,40,0,1,0
28,250.2496198088812,17,0,1,1
61,494.81079086937143,51,1,1,1
55,41.9990615043723,40,0,1,0
46,393.7848747737684,59,2,1,1
65,151.315263692432,42,0,1,0
58,128.29512383752126,30,0,0,1
20,334.6272400510112,29,0,1,1
45,130.5709606455726,33,1,0,1
37,336.27096760400195,30,0,1,1
43,263.4811734291215,46,0,0,1
41,217.80360433356617,37,1,1,1
69,281.7970262440953,24,1,1,1
64,150.65524476061856,16,1,1,1
38,356.2216060737597,35,0,1,1
47,213.27986597344636,39,0,1,0
21,186.6673246380872,29,1,1,1
53,416.0418881323115,1,1,1,1
57,463.23378685706416,23,0,0,1
27,32.54358233477549,8,1,1,1
27,123.9872264865851,0,0,1,1
59,180.774491051356,23,1,1,1
41,409.3335748914212,37,0,1,1
21,492.8907995452158,47,0,1,1
64,484.7961352884724,26,0,1,1
44,453.42468931946416,25,0,1,1
68,155.31256988137463,25,0,1,0
62,496.0855092730923,6,0,1,1
21,132.2158201176611,24,0,1,0
49,61.89401589229378,55,0,0,0
27,475.9667794171431,15,0,1,1
28,124.37592517936719,37,0,1,0
45,347.98644988809775,41,0,1,0
63,38.59461590048845,17,0,1,0
25,368.0474585724633,16,0,1,1
57,442.0429040435814,48,1,1,1
39,143.49407877832164,43,0,0,1
51,195.73787907794,46,0,1,0
62,193.40512982724889,5,0,1,1
52,376.90624619466524,54,0,1,0
52,126.52554884412903,19,0,1,0
42,94.20801853334507,47,2,1,1
51,230.15290785699165,22,1,1,1
23,159.18951961488656,45,0,0,1
58,421.2026699067397,11,0,1,1
54,126.493494747663,11,0,1,0
18,256.1708341697381,33,0,1,0
29,471.8659638519859,7,0,1,1
52,320.65887189488376,55,0,1,0
23,434.97180867660774,26,0,0,1
34,470.702747783836,48,1,1,1
26,377.87478232431243,7,0,1,1
19,352.79177951012815,47,0,1,0
35,484.3031276360713,54,0,1,1
66,497.25638692736294,32,2,1,1
53,231.39262450818222,36,0,0,1
45,44.7261913102621,18,1,1,1
58,153.46907540585423,23,0,1,0
54,84.65380578698793,21,0,1,0
66,214.56832365004578,2,1,1,1
